Instructions: ,"1) Keep Cols A-C SIMPLE, no commas,  spaces or other punctuation, I’ve made exceptions for  “/” or “_”
2) Cols A-J are read by a computer and must be perfect:
--- No Notes in those columns
Mouse,Walter,W1,47.9,30.1,14.4,3.99493,11.6,2.02,,0.15,,,
Mouse,Walter,Wsphere,47.9,30.1,14.4,1.83313,11.6,6.47,,0.15,,,
Bovine,Bovine,Bovine,47.55,32.27,15.3,2.24,8.92,5.896,,0.0878,,,
Bovine,Bovine,Bovine_RXOTests,47.55,32.27,15.3,2.24,8.92,8.6535001918902,,0.0409,,,
Human,Human,Human_AvgN15,88.12,33.28,29.32,1.837,11.038,9.0377,,0.0503,,,
Human,Human,Human_MaleN11,87.68,33.39,29.28,1.853,11.021,8.9567,,0.0516,,,
Human,Human,Human_FemaleN4,89.33,32.98,29.43,1.793,11.085,9.2606,,0.047,,,
Human,Human,C57BL/6J_HumanCtrl,45.57,31.5,14.34,4.97,11.36,100,,,,,
Human,Human,DF016-m,89.4,34,30.4,1.905,10.912,8.818,,0.0578,,,0.0509133333333333
Human,Human,DF017_1,87.1,33.8,29.4,1.6745,10.6758,100,,,,,0.0509133333333333
Human,Human,DF017_V,87.3,33.2,29,1.9246,10.763,100,,,,,
Human,Human,DF017-m,88.4,32.7,28.9,2.089,10.73,8.2573,,0.0702,,,
Human,Human,DF019-f,90,32.4,29.1,1.66,11.29,9.169,,0.0416,,,
Human,Human,DF020-m,89.5,32.9,29.5,2.08,10.635,9.33,,0.0594,,,
Human,Human,DF023-f,88.8,33.6,29.8,2.028,10.661,9.5434,,0.0563,,,
Human,Human,DF026-f,91.9,33.2,30.5,1.746,11.115,9.1178,,0.0478,,,
Human,Human,DF028-m,87.9,34.9,30.7,1.566,10.933,9.1228,,0.0419,,,
Human,Human,DF031-m,84.7,32.7,27.7,1.945,10.989,8.803,,0.0537,,,
Human,Human,DF032,84.4,34.3,28.9,1.745,11.225,9.1402,,0.0456,,NotOnFraserEmail,
Human,Human,DF033-m,89,33.5,29.8,1.864,10.889,9.0662,,0.0524,,,
Human,Human,DF035-m,84.1,33.4,28.1,1.718,11.076,9.3435,,0.0421,,,
Human,Human,DF036-m,91.3,32.9,30.1,2.06,11.228,8.6083,,0.0664,,,
Human,Human,DF038-m,87,32.7,28.5,1.726,11.134,9.1314,,0.0438,,,
Human,Human,DF039-m,88.8,33.3,29.5,1.693,11.477,9.6248,,0.0413,,,
Human,Human,DF040-f,86.6,32.7,28.3,1.738,11.273,9.2124,,0.0434,,,
Mouse,C57BL/6Case_RXO_116,WT,47.9,0,14.425,3.99,11.6,6.77765581459463,,0.15,,D for r=1.01,
Mouse,C57BL/6Case_RXO_116,AQP1-KO,49.525,0,14.1,0,11.6,6.69,,0.15,,,
Mouse,C57BL/6Case_RXO_116,RhAG-KO,51,0,14.65,0,11.6,6.53,,0.15,,,
Mouse,C57BL/6Case_RXO_116,dKO,49.75,0,14.525,0,11.6,6.55,,0.15,,,
Mouse,C57BL/6Case_DEH_goodklys,WT,47.9,0,14.425,3.99,11.8133,6.77765581459464,,0.15,,D for r=1.01,
Mouse,C57BL/6Case_DEH_goodklys,AQP1-KO,49.525,0,14.1,0,12.2929,6.69,,0.15,,,
Mouse,C57BL/6Case_DEH_goodklys,RhAG-KO,51,0,14.65,0,12.2294,6.53,,0.15,,,
Mouse,C57BL/6Case_DEH_goodklys,dKO,49.75,0,14.525,0,10.7065,6.55,,0.15,,,
Mouse,SphereCTRL,WT,47.9,30.1,14.4,3.99,11.6,6.77765581459463,,0.15,,D for r=1.01  Same as RXO base,
Mouse,Sphere647,WT,47.9,30.1,14.4,1.833,11.6,6.47,,0.15,,D for r=1.01  Same as RXO base,
